{ test:ping}
{\
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H1","location":"app/globe/page.tsx:fetchSuccess","message":"Fetched flights/conflicts","data":{"selectedFile":"canadian_flights_1000.json","flights":1000,"conflicts":495},"timestamp":1768710307144}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_1000.json","markers":495,"skippedNoCoord":0},"timestamp":1768710307148}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768710688783}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_1000.json","markers":66,"skippedNoCoord":0,"aggregatedKeys":66},"timestamp":1768710705234}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_1000.json","markers":66,"skippedNoCoord":0,"aggregatedKeys":66},"timestamp":1768710751027}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768710787576}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768710814459}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768710814459}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768710883122}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768710883123}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768710910770}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768710910770}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768710934424}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768710934425}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_1000.json","markers":6,"skippedAirportNoCoord":0,"aggregatedKeys":6},"timestamp":1768710945668}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_1000.json","markers":66,"skippedNoCoord":0,"aggregatedKeys":66},"timestamp":1768710945669}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711059985}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711059986}
